Rank,Player,Age,Elo,Hard,Clay,Grass,Peak Match,Peak Age,Peak Elo
1,Novak Djokovic,31.6,2206.8,2113.5,2042.1,1969.2,2016 Monte Carlo Masters R32,28.9,2471.6
2,Rafael Nadal,32.6,2156.0,1968.0,2134.2,1611.8,2009 Madrid Masters F,22.9,2369.2
3,Roger Federer,37.4,2142.6,2036.1,1738.7,1886.6,2007 Indian Wells Masters R64,25.6,2377.2
4,Alexander Zverev,21.8,2068.8,1951.6,2056.9,1695.5,2017 Cincinnati Masters R32,20.3,2140.4
5,Kei Nishikori,29.1,2045.8,1932.7,1959.3,1740.2,2016 Us Open SF,26.7,2210.6
6,Daniil Medvedev,23.0,2038.0,1961.7,1484.5,1631.5,2019 Rotterdam SF,23.0,2057.7
7,Kevin Anderson,32.7,2006.5,1881.2,1800.1,1734.5,2019 Australian Open R64,32.7,2020.9
8,Roberto Bautista Agut,30.8,1988.7,1898.2,1812.3,1774.8,2016 Rotterdam QF,27.8,2015.8
9,Juan Martin Del Potro,30.4,1985.7,1882.9,1730.6,1566.4,2009 Tokyo R32,21.0,2231.4
10,Marin Cilic,30.3,1981.9,1839.4,1823.0,1829.9,2010 Dubai QF,21.4,2095.2
11,Stefanos Tsitsipas,20.5,1974.7,1867.3,1754.1,1562.2,2019 Australian Open SF,20.4,1989.0
12,Dominic Thiem,25.5,1969.3,1842.8,2003.3,1625.7,2016 Halle SF,22.8,2123.8
13,Borna Coric,22.3,1958.1,1839.6,1801.7,1528.5,2019 Australian Open R16,22.2,1997.2
14,Karen Khachanov,22.7,1950.2,1821.1,1785.6,1730.9,2018 Doha R32,22.6,2013.0
15,Milos Raonic,28.1,1949.7,1846.4,1825.2,1778.1,2016 Wimbledon F,25.5,2157.0
16,Gael Monfils,32.4,1934.7,1885.5,1697.7,1587.5,2015 Monte Carlo Masters SF,28.6,2069.6
17,Grigor Dimitrov,27.7,1934.0,1868.0,1780.1,1669.6,2014 Canada Masters SF,23.2,2091.6
18,Richard Gasquet,32.4,1899.3,1771.8,1831.5,1674.1,2013 Monte Carlo Masters QF,26.8,2053.5
19,Alex De Minaur,19.9,1898.0,1815.0,1413.7,1607.2,2019 Australian Open R32,19.9,1899.9
20,Nick Kyrgios,23.8,1897.3,1786.6,1628.7,1706.7,2017 Cincinnati Masters F,22.3,2086.7
21,Stanislas Wawrinka,33.9,1895.2,1827.8,1850.1,1519.8,2016 Australian Open R16,30.8,2147.4
22,Jo Wilfried Tsonga,33.8,1879.3,1794.7,1746.2,1596.6,2009 Indian Wells Masters R32,23.9,2126.4
23,Kyle Edmund,24.0,1877.7,1765.8,1785.2,1432.7,2018 Vienna R16,23.8,1930.9
24,John Isner,33.8,1875.9,1774.6,1772.3,1767.8,2012 US Open R32,27.3,2040.5
25,Tomas Berdych,33.4,1869.7,1801.5,1735.5,1612.9,2013 Miami Masters QF,27.5,2136.6
26,David Goffin,28.2,1864.8,1765.3,1816.0,,2017 Rome R16,26.4,2035.3
27,Fabio Fognini,31.7,1856.4,1782.3,1799.0,1604.6,2014 Munich F,26.9,2008.7
28,Diego Sebastian Schwartzman,26.5,1853.8,1734.5,1833.6,1270.7,2018 Acapulco R16,25.5,1927.4
29,Marton Fucsovics,27.0,1842.3,1738.2,1716.0,1568.3,2019 Rotterdam QF,27.0,1847.8
30,Nikoloz Basilashvili,27.0,1832.2,1726.2,1710.4,1431.8,2018 Shanghai Masters R32,26.6,1869.5
31,Fernando Verdasco,35.3,1831.8,1744.4,1782.4,1549.4,2010 Rome Masters SF,26.4,2097.4
32,Pablo Carreno Busta,27.5,1831.3,1736.0,1754.5,1257.7,2017 Roland Garros R16,25.9,1930.6
33,Lucas Pouille,24.9,1830.5,1763.2,1731.3,1597.1,2017 Madrid R64,23.2,1972.8
34,Ugo Humbert,20.6,1827.5,1755.2,1178.6,,2019 Marseille SF,20.6,1852.2
35,Gilles Simon,34.1,1825.9,1742.4,1711.8,1591.2,2009 Rotterdam R16,24.1,2016.0
36,Sam Querrey,31.3,1823.5,1712.2,1666.0,1760.9,2012 Paris Masters QF,25.1,1972.7
37,Philipp Kohlschreiber,35.3,1819.9,1714.3,1777.7,1601.8,2009 Stuttgart R16,25.7,1985.1
38,Denis Shapovalov,19.8,1819.3,1708.4,1699.9,1392.2,2018 Tokyo SF,19.5,1904.5
39,Reilly Opelka,21.5,1817.2,1733.7,1647.7,1424.8,2019 Delray Beach R16,21.5,1826.9
40,Martin Klizan,29.6,1817.0,1721.4,1738.0,1351.8,2015 Barcelona SF,25.8,1892.3
41,David Ferrer,36.9,1815.3,1788.6,1795.5,1534.0,2013 Acapulco F,30.9,2219.9
42,Pierre Hugues Herbert,27.9,1813.6,1732.0,1412.0,1539.5,2019 Montpellier F,27.9,1828.7
43,John Millman,29.7,1810.3,1717.0,1645.8,1558.5,2018 Stockholm R16,29.3,1837.5
44,Mikhail Kukushkin,31.1,1808.9,1729.2,1584.6,1485.6,2015 Sydney F,27.0,1849.4
45,Matteo Berrettini,22.9,1807.1,1681.7,1760.4,1511.8,2018 Winston Salem R16,22.4,1852.3
46,Filip Krajinovic,27.0,1806.0,1689.3,1804.4,1397.8,2018 Miami Masters R16,26.1,1855.0
47,Taylor Harry Fritz,21.3,1805.4,1730.5,1541.5,1343.1,2018 Lyon QF,20.6,1831.4
48,Feliciano Lopez,37.4,1795.9,1654.1,1721.6,1755.3,2014 Shanghai Masters SF,33.0,1946.1
49,Aljaz Bedene,29.6,1794.1,1639.6,1792.4,1535.9,2017 Wimbledon R32,28.0,1877.6
50,Jeremy Chardy,32.0,1791.0,1676.6,1682.4,1666.3,2009 Cincinnati Masters R16,22.5,1897.3
51,Andreas Seppi,35.0,1787.0,1710.1,1647.1,1615.0,2013 Australian Open R16,28.9,1906.1
52,Francis Tiafoe,21.1,1786.8,1682.0,1628.9,1596.1,2018 Estoril F,20.3,1861.6
53,Daniel Evans,28.7,1782.5,1712.9,1408.1,1590.3,2017 Australian Open R16,26.7,1824.4
54,Jan Lennard Struff,28.8,1771.7,1651.9,1651.3,1439.3,2018 Basel R16,28.5,1819.0
55,Julien Benneteau,36.8,1769.6,1668.2,1577.3,1622.6,2013 Rotterdam F,31.1,1920.1
56,Yoshihito Nishioka,23.4,1766.1,1709.8,1413.0,1312.5,2018 Traralgon CH F,23.1,1800.7
57,Bernard Tomic,26.3,1762.9,1682.8,1536.8,1662.0,2016 Australian Open R16,23.2,1946.2
58,Peter Gojowczyk,29.6,1760.4,1658.3,1537.1,1498.8,2018 Delray Beach F,28.6,1810.2
59,Marco Cecchinato,26.4,1757.7,1407.8,1792.2,1468.3,2018 Hamburg R32,25.8,1827.8
60,Steve Johnson,29.2,1757.2,1628.9,1765.9,1674.5,2017 Geneva QF,27.4,1931.6
61,Andrey Rublev,21.3,1755.5,1661.0,1587.2,1458.1,2018 Rotterdam QF,20.3,1914.7
62,Guido Pella,28.8,1754.8,1542.4,1777.0,1500.8,2016 Indian Wells Masters R32,25.8,1818.2
63,Thanasi Kokkinakis,22.7,1753.4,1680.4,1633.6,1397.2,2015 London R16,19.2,1865.7
64,Damir Dzumhur,26.7,1752.1,1670.7,1567.6,1620.5,2018 Dubai R16,25.8,1888.0
65,Benoit Paire,29.8,1751.8,1636.1,1685.7,1582.8,2016 Chennai SF,26.7,1904.7
66,Radu Albot,29.3,1748.8,1692.4,1522.1,1440.6,2019 Delray Beach F,29.3,1736.2
67,Dusan Lajovic,28.6,1744.4,1640.5,1700.9,1342.7,2018 Doha QF,28.5,1818.3
68,Leonardo Mayer,31.8,1743.3,1635.0,1722.3,1482.6,2015 Canada Masters R32,28.2,1873.7
69,Federico Delbonis,28.4,1741.5,1566.6,1740.5,1208.0,2017 Hamburg SF,26.8,1850.3
70,Hyeon Chung,22.7,1740.3,1638.2,1651.8,1303.2,2018 Miami Masters QF,21.8,1978.3
71,Mackenzie Mcdonald,23.8,1735.7,1639.8,1226.9,1599.2,2019 Delray Beach SF,23.8,1753.4
72,Laslo Djere,23.7,1733.9,1324.5,1809.5,1312.1,2018 Kitzbuhel R16,23.2,1741.3
73,Denis Istomin,32.4,1733.7,1644.9,1594.4,1565.3,2013 Dallas2 CH QF,26.5,1849.7
74,Ernests Gulbis,30.5,1733.4,1646.0,1604.7,1614.7,2014 Roland Garros SF,25.7,2049.5
75,Adrian Mannarino,30.6,1731.0,1618.2,1535.8,1687.6,2018 Australian Open R32,29.5,1879.7
76,Ryan Harrison,26.8,1730.0,1678.1,1498.4,1365.3,2018 Acapulco QF,25.8,1807.7
77,Matthew Ebden,31.2,1729.1,1614.7,1359.4,1657.8,2012 Indian Wells Masters R16,24.3,1774.1
78,Robin Haase,31.9,1727.8,1632.8,1630.3,1561.0,2011 Winston-Salem SF,24.4,1858.2
79,Jaume Munar,21.8,1722.0,1461.4,1757.6,,2018 Winston Salem R16,21.3,1759.6
80,Christian Garin,22.7,1721.0,1518.1,1701.7,1354.0,2018 Brisbane Qual,22.6,1770.4
81,Ivo Karlovic,40.0,1720.6,1650.5,1581.9,1647.6,2007 Paris Masters R32,28.7,1959.6
82,Jordan Thompson,24.8,1719.8,1666.9,1476.7,1499.3,2017 Memphis R32,22.8,1768.3
83,Joao Sousa,29.9,1718.1,1639.9,1662.8,1468.7,2016 Australian Open R32,26.8,1846.7
84,Marcos Baghdatis,33.6,1717.9,1664.9,1471.1,1585.1,2008 Marseille SF,22.7,1994.4
85,Marius Copil,28.3,1712.7,1652.9,1481.5,1541.8,2018 Basel F,28.0,1745.7
86,Pablo Cuevas,33.1,1712.5,1612.7,1707.2,1552.3,2016 Hamburg F,30.5,1909.3
87,Jack Sock,26.3,1711.3,1670.9,1675.9,1463.3,2017 Indian Wells Masters SF,24.4,2035.7
88,Mischa Zverev,31.4,1710.7,1588.0,1606.6,1614.8,2017 Australian Open QF,29.4,1839.7
89,Albert Ramos,31.1,1709.1,1541.5,1734.0,1429.3,2017 Barcelona QF,29.3,1870.2
90,Felix Auger Aliassime,18.5,1708.7,1523.6,1686.4,,2017 Banja Luka CH QF,17.1,1739.9
91,Ricardas Berankis,28.6,1708.5,1636.7,1523.3,1364.2,2010 Vancouver CH F,20.1,1806.0
92,Antonie Hoang,23.3,1708.1,1622.2,1400.1,,2019 Montpellier R16,23.3,1743.0
93,Miomir Kecmanovic,19.4,1704.3,1628.8,1476.2,,2018 Brisbane R16,19.3,1757.1
94,Hubert Hurkacz,22.0,1704.1,1593.1,1640.7,1380.2,2019 Australian Open R128,21.9,1737.1
95,Guillermo Garcia Lopez,35.7,1701.5,1609.6,1647.6,1445.9,2010 Shanghai Masters QF,27.4,1878.1
96,Gilles Muller,35.3,1701.3,1580.8,1516.0,1638.6,2017 Wimbledon QF,34.2,1976.9
97,Nicolas Jarry,23.4,1699.5,1536.5,1669.9,1348.4,2018 Shanghai Masters R16,23.0,1799.0
98,Vasek Pospisil,28.3,1699.1,1652.2,1279.9,1472.7,2015 Valencia SF,25.3,1858.6
99,Cameron Norrie,23.5,1695.3,1645.9,1541.5,1331.5,2017 Las Vegas CH R16,22.1,1779.0
100,Horacio Zeballos,33.7,1689.7,1537.9,1652.2,1296.3,2009 St. Petersburg F,24.5,1787.8
101,Jiri Vesely,25.6,1689.4,1529.0,1666.9,1628.9,2014 Wimbledon R32,21.0,1892.8
102,Denis Kudla,26.5,1688.4,1584.2,1470.2,1613.0,2015 Atlanta SF,22.9,1778.5
103,Brayden Schnur,23.6,1683.9,1604.5,,1488.0,2019 New York F,23.6,1714.7
104,Lloyd George Muirhead Harris,22.0,1681.0,1625.5,1319.5,1367.9,2018 Fairfield CH QF,21.6,1733.2
105,Tennys Sandgren,27.6,1680.5,1605.4,1529.5,1327.5,2019 Australian Open R128,27.5,1717.9
106,Juan Ignacio Londero,25.5,1679.9,1301.9,1646.5,1362.1,2019 Rio De Janeiro R16,25.5,1693.4
107,Jared Donaldson,22.4,1679.7,1591.5,1512.0,1378.2,2017 Chengdu QF,21.0,1784.5
108,Tommy Paul,21.6,1678.0,1614.9,1364.1,,2018 Playford CH R16,21.6,1669.1
109,Viktor Troicki,33.0,1676.3,1573.7,1706.4,1513.2,2011 Monte Carlo Masters QF,25.2,1990.9
110,Mikhail Youzhny,36.2,1670.7,1625.6,1496.4,1577.1,2010 Miami Masters QF,27.7,2015.1
111,Jozef Kovalik,25.7,1670.2,1491.4,1626.5,1287.6,2018 Hamburg SF,25.7,1696.3
112,Malek Jaziri,35.1,1670.0,1597.7,1582.6,1344.3,2017 Miami Masters R32,33.2,1791.6
113,Dudi Sela,33.9,1668.7,1574.8,1310.0,1682.9,2009 Miami Masters R128,24.0,1817.1
114,Nicolas Mahut,37.1,1664.5,1577.3,1503.7,1650.8,2016 Metz QF,34.7,1822.0
115,Thomas Fabbiano,29.7,1661.2,1570.7,1469.2,1468.1,2017 Nottingham CH F,28.0,1701.6
116,James Duckworth,27.1,1659.7,1602.3,1459.2,1456.3,2017 Australian Open R128,25.0,1717.4
117,Simone Bolelli,33.4,1658.3,1548.3,1662.9,1606.9,2008 Roland Garros R32,22.6,1880.6
118,Maximilian Marterer,23.7,1658.0,1592.3,1628.9,1330.6,2018 Stuttgart R16,23.0,1809.9
119,Ilya Ivashka,25.0,1657.9,1585.3,1422.5,1430.6,2019 Canberra CH F,24.9,1736.0
120,Taro Daniel,26.1,1657.3,1546.7,1651.6,1333.1,2015 Prague CH QF,22.4,1744.6
121,Yannick Hanfmann,26.8,1656.7,1337.9,1655.9,1435.1,2017 Gstaad F,25.7,1728.8
122,Roberto Carballes Baena,25.9,1655.7,1403.4,1644.0,1257.8,2018 Brest CH SF,25.6,1698.8
123,Pablo Andujar,33.0,1654.6,1374.1,1694.1,1259.9,2015 Roland Garros R32,29.3,1788.3
124,Matthias Bachinger,31.9,1653.8,1597.1,1466.7,1459.7,2011 Granby CH F,24.3,1703.4
125,Egor Gerasimov,26.3,1652.1,1588.3,1397.2,1429.3,2017 Samarkand CH QF,24.5,1770.1
126,Michael Mmoh,21.0,1650.0,1594.4,1401.0,1386.8,2017 San Francisco CH SF,19.1,1729.8
127,Donald Young,29.6,1648.3,1602.5,1485.2,1433.0,2017 Miami Masters R16,27.7,1834.4
128,Yuki Bhambri,26.3,1648.2,1581.8,1405.0,1410.1,2016 Australian Open R128,23.5,1720.4
129,Bradley Klahn,28.4,1645.8,1585.5,1398.2,1220.2,2014 Delray Beach R32,23.5,1763.0
130,Alexander Bublik,21.7,1641.4,1577.2,1309.0,1349.1,2017 Istanbul CH SF,20.2,1698.0
131,Mikael Ymer,20.4,1630.9,1570.1,1532.5,,2019 Koblenz CH QF,20.3,1704.3
132,Bjorn Fratangelo,25.6,1630.5,1570.8,1629.8,1439.7,2016 Surbiton CH SF,22.9,1717.5
133,Stefano Travaglia,27.2,1630.1,1583.7,1520.9,1317.4,2018 Alicante CH R32,26.3,1687.2
134,Yannick Maden,29.3,1628.9,1551.0,1540.1,1392.5,2018 Rennes CH QF,28.2,1716.9
135,Pedro Sousa,30.7,1623.1,1164.8,1628.6,1346.8,2017 Rome CH R16,29.3,1716.1
136,Evgeny Donskoy,28.8,1622.8,1531.3,1460.3,1357.0,2015 Pune CH F,25.5,1717.0
137,Alexei Popyrin,19.5,1619.1,1550.9,1334.8,,2019 New York Qual,19.5,1694.5
138,Lukas Rosol,33.6,1613.3,1515.3,1620.0,1383.6,2014 US Open R128,29.1,1882.1
139,Blaz Kavcic,31.7,1612.4,1517.0,1459.2,1419.5,2009 Rijeka CH F,22.3,1760.0
140,Lukas Lacko,31.3,1612.3,1490.8,1295.8,1563.8,2012 Dallas2 CH QF,24.3,1791.9
141,Marcel Granollers,32.9,1612.1,1516.1,1586.7,1582.3,2012 Sydney R32,25.7,1894.0
142,Casper Ruud,20.2,1611.1,1544.8,1511.0,,2016 Szczecin CH R16,17.7,1722.5
143,Rogerio Dutra Silva,35.0,1610.4,1573.7,1543.9,1192.7,2017 Roland Garros R64,33.3,1686.6
144,Henri Laaksonen,26.9,1606.9,1526.7,1529.5,1325.6,2017 Knoxville CH SF,25.6,1690.8
145,Gregoire Barrere,25.0,1605.8,1525.2,1475.1,1353.1,2019 Budapest CH R32,25.0,1635.7
146,Prajnesh Gunneswaran,29.3,1604.9,1537.5,1373.3,1347.1,2018 Pune CH F,29.0,1677.9
147,Corentin Moutet,19.8,1604.7,1515.4,1541.4,,2017 Eckental CH QF,18.5,1706.5
148,Alejandro Davidovich Fokina,19.7,1604.5,1502.5,1515.5,,2019 Bangkok CH F,19.7,1629.2
149,Noah Rubin,23.0,1603.6,1522.8,1565.7,1380.8,2018 Washington R16,22.4,1734.3
150,Oscar Otte,25.6,1603.1,1511.9,1458.7,1566.2,2017 Braunschweig CH SF,24.0,1716.3
151,Paolo Lorenzi,37.2,1601.9,1524.8,1594.5,1269.0,2017 Quito F,35.1,1778.6
152,Tallon Griekspoor,22.6,1601.7,1488.7,1579.6,1357.6,2019 Koblenz CH SF,22.5,1694.1
153,Elias Ymer,22.9,1601.0,1581.3,1497.9,1429.9,2015 Ilkley CH R32,19.2,1729.3
154,Jurij Rodionov,19.7,1597.7,1552.9,1478.5,,2018 Astana CH SF,19.2,1707.0
155,Kamil Majchrzak,23.1,1594.9,1537.3,1429.5,1339.0,2019 Burnie CH SF,23.0,1644.4
156,Sergiy Stakhovsky,33.1,1594.4,1499.7,1402.9,1619.9,2010 Kuala Lumpur R16,24.7,1845.9
157,Lorenzo Sonego,23.8,1592.5,1433.7,1607.9,1267.9,2018 Szczecin CH R32,23.3,1677.2
158,Pavel Kotov,20.2,1590.6,1495.2,1423.9,,2019 Budapest CH R16,20.2,1626.1
159,Carlos Berlocq,36.0,1589.7,1581.7,1551.2,1294.5,2012 Dusseldorf RR,29.3,1851.9
160,Ruben Bemelmans,31.1,1587.9,1512.7,1436.1,1448.1,2012 Orleans CH F,24.7,1706.6
161,Constant Lestienne,26.7,1587.4,1513.3,1338.1,,2018 Antwerp Qual,26.4,1643.8
162,Yuichi Sugita,30.4,1587.3,1485.7,1344.2,1600.2,2017 Cincinnati Masters QF,28.9,1795.5
163,Alessandro Giannessi,28.7,1583.9,1407.2,1566.4,1385.7,2011 Napoli2 CH F,21.3,1726.6
164,Tommy Robredo,36.7,1582.7,1544.8,1573.4,1524.1,2009 Roland Garros QF,27.1,1985.7
165,Thiemo De Bakker,30.4,1580.3,1446.8,1638.0,1470.0,2010 New Haven SF,21.9,1881.3
166,Yasutaka Uchiyama,26.5,1579.7,1527.2,1139.3,1363.9,2017 Yokohama CH R32,24.6,1631.3
167,Alex Bolt,26.1,1578.6,1511.9,1284.2,1501.0,2019 Australian Open R32,26.0,1597.2
