Rank,Player,Age,Elo,Hard,Clay,Grass,Peak Match,Peak Age,Peak Elo
168,Jason Kubler,25.7,1578.4,1510.4,1349.6,1412.2,2018 Kaohsiung CH R32,25.3,1675.9
169,Yosuke Watanuki,20.9,1577.4,1512.2,,,2018 Ningbo CH R16,20.5,1682.8
170,Mikael Torpegaard,24.8,1576.3,1509.0,,,2016 Las Vegas CH QF,22.4,1765.3
171,Guido Andreozzi,27.5,1575.9,1431.5,1547.6,1287.5,2018 Bordeaux CH SF,26.8,1731.3
172,Thiago Monteiro,24.7,1575.7,1415.1,1544.4,1423.7,2016 Gstaad QF,22.1,1756.0
173,Marco Trungelliti,29.0,1574.1,1329.9,1605.8,1349.3,2018 Tampere CH QF,28.5,1681.2
174,Gerald Melzer,28.3,1572.4,1399.1,1559.6,1371.5,2018 Quito QF,27.6,1712.8
175,Jason Jung,29.7,1569.4,1503.9,1401.0,1409.1,2018 Zhuhai CH SF,28.7,1670.7
176,Dennis Novak,25.4,1568.9,1436.8,1493.9,1473.0,2018 Bratislava CH SF,25.2,1611.6
177,Santiago Giraldo,31.2,1568.3,1486.0,1553.6,1450.7,2012 Roland Garros R32,24.5,1855.9
178,Facundo Bagnis,29.0,1568.3,1284.6,1548.0,1243.8,2016 Marrakech QF,26.1,1712.0
179,Darian King,26.8,1566.0,1515.5,1221.3,1471.5,2017 Bradenton CH R32,25.0,1636.4
180,Daniel Brands,31.6,1564.9,1512.1,1446.1,1456.2,2013 Doha QF,26.5,1819.7
181,Marcos Giron,25.5,1563.9,1489.0,1323.4,,2019 Dallas CH QF,25.5,1591.6
182,Hugo Dellien,25.7,1563.9,1205.1,1539.2,,2018 Shymkent CH SF,24.9,1709.6
183,Jurgen Zopp,30.9,1563.4,1437.1,1581.1,1452.4,2012 Kitzbuhel R16,24.3,1720.0
184,Alexey Vatutin,26.3,1561.8,1506.5,1459.4,,2018 Marrakech QF,25.4,1641.7
185,Tim Smyczek,31.1,1560.6,1477.6,1331.2,1501.0,2015 Irving CH F,27.2,1736.9
186,Mirza Basic,27.6,1560.4,1502.9,1411.7,1281.2,2018 Indian Wells CH R32,26.6,1733.2
187,Tatsuma Ito,30.7,1558.6,1504.1,1256.0,1486.7,2012 Dusseldorf RR,24.0,1728.5
188,Mats Moraing,26.7,1558.5,1495.5,1405.2,1322.0,2018 Mexico City CH R16,25.8,1693.5
189,Roberto Marcora,29.5,1548.2,1515.7,1406.3,1317.3,2019 Bergamo CH F,29.5,1566.0
190,Christopher Eubanks,22.8,1544.6,1485.1,1173.2,1427.7,2018 Puerto Vallarta CH R32,22.0,1584.2
191,Dustin Brown,34.2,1544.1,1458.1,1538.0,1557.2,2017 Delray Beach R32,32.2,1777.4
192,Filippo Baldi,23.1,1544.0,1418.2,1517.1,,2018 Andria CH F,22.9,1682.9
193,Enzo Couacaud,24.0,1541.7,1449.9,1243.6,1442.7,2018 Calgary CH QF,23.6,1587.1
194,Luca Vanni,33.7,1539.8,1465.4,1399.8,1371.8,2017 Budapest CH QF,31.7,1632.8
195,Tobias Kamke,32.7,1538.2,1506.1,1401.0,1499.0,2012 Australian Open R64,25.7,1754.1
196,Facundo Arguello,26.5,1536.5,1278.1,1512.3,1404.5,2013 Roland Garros Qual,20.8,1694.0
197,Mathias Bourgue,25.1,1536.3,1490.6,1409.8,1383.7,2017 Blois CH SF,23.4,1647.7
198,Adrian Menendez Maceiras,33.3,1532.2,1458.2,1477.7,1316.9,2015 Leon CH F,29.4,1613.2
199,Jeffrey John Wolf,20.1,1532.1,1460.0,,,2019 Cleveland CH R16,20.1,1566.6
200,Soon Woo Kwon,21.2,1529.5,1477.5,1260.5,1354.1,2017 Astana CH QF,19.6,1583.1
201,Aleksandr Nedovyesov,32.0,1527.0,1450.0,1523.4,1510.1,2013 ATP Challenger Tour Finals CH SF,26.7,1726.3
202,Dominik Koepfer,24.8,1523.3,1468.7,1323.6,1303.5,2018 Cary CH QF,24.4,1600.5
203,Blaz Rola,28.2,1520.9,1454.9,1441.1,1452.9,2014 Panama City CH F,23.4,1722.2
204,Saketh Myneni,31.3,1520.9,1453.8,1379.2,1414.1,2016 Surbiton CH R16,28.6,1630.0
205,Gianluigi Quinzi,23.0,1519.2,1318.0,1490.3,1331.4,2018 Perugia CH F,22.4,1662.0
206,Stefano Napolitano,23.9,1518.6,1392.2,1532.5,,2017 Noumea CH R32,21.7,1628.8
207,Peter Polansky,30.7,1514.6,1471.4,1309.1,1345.3,2014 Prostejov CH R16,25.9,1643.0
208,Ernesto Escobedo,22.6,1514.4,1444.6,1399.2,1415.9,2016 Las Vegas CH R16,20.3,1708.3
209,Quentin Halys,22.3,1513.4,1431.5,1515.5,1468.3,2016 Ilkley CH QF,19.6,1675.9
210,Zhe Li,32.4,1512.7,1440.2,1086.4,1286.0,2019 Bangkok CH QF,32.4,1521.9
211,Joris De Loore,25.5,1512.6,1435.8,1397.5,,2016 Fairfield CH SF,23.5,1646.0
212,Pedro Martinez Portero,21.8,1512.0,1321.4,1543.1,,2018 Prague CH SF,21.2,1606.2
213,Jay Clarke,20.6,1511.9,1455.1,1371.8,1301.1,2018 Aptos CH R16,20.0,1618.7
214,Nicola Kuhn,18.9,1511.7,1453.9,1390.8,,2017 Meerbusch CH SF,17.4,1589.6
215,Thomaz Bellucci,31.1,1510.2,1552.0,1440.3,1345.3,2010 Hamburg QF,22.6,1931.8
216,Gianluca Mager,24.2,1509.1,1422.6,1415.4,,2018 Pullach CH QF,23.7,1494.3
217,Kimmer Coppejans,25.0,1508.9,1347.1,1500.2,1225.0,2015 Turin CH F,21.2,1685.1
218,Gleb Sakharov,30.6,1508.8,1521.2,1264.9,,2018 Rennes CH QF,29.6,1621.9
219,Kenny De Schepper,31.7,1508.6,1482.6,1389.9,1547.0,2012 Seoul CH QF,25.4,1768.8
220,Elliot Benchetrit,20.4,1508.4,1414.3,1348.0,,2019 Bergamo CH R16,20.4,1534.6
221,Viktor Galovic,28.4,1508.1,1417.5,1483.5,1379.3,2017 Cortina CH R32,26.8,1646.2
222,Nikola Milojevic,23.6,1507.7,1414.0,1462.5,,2018 Almaty CH F,23.3,1575.4
223,Vincent Millot,33.0,1506.0,1414.2,1423.6,1558.9,2016 Mons CH F,30.7,1678.0
224,Arthur De Greef,26.9,1505.5,1329.2,1478.8,1380.7,2017 Marburg CH SF,25.3,1621.0
225,Lorenzo Giustino,27.4,1505.2,1335.5,1470.2,1342.7,2013 Scheveningen CH QF,21.8,1574.0
226,Filip Horansky,26.1,1504.9,1314.8,1465.3,1425.5,2019 Budapest CH SF,26.1,1558.7
227,Andrew Harris,24.9,1503.0,1433.9,,,2015 Australian Open Qual,20.9,1543.8
228,Andrej Martin,29.4,1502.5,1304.7,1510.7,1230.2,2014 US Open Qual,24.9,1654.7
229,Daniel Gimeno Traver,33.5,1498.0,1267.4,1523.5,1195.8,2010 US Open R32,25.1,1814.4
230,Go Soeda,34.5,1497.1,1432.0,1247.1,1391.8,2012 Rome Masters Qual,27.7,1705.7
231,Norbert Gombos,28.5,1496.5,1460.1,1407.0,1266.4,2014 Kosice CH F,23.8,1678.2
232,Kevin Krawietz,27.0,1493.3,1394.6,1441.1,1348.1,2018 Meerbusch CH QF,26.6,1546.5
233,Adam Pavlasek,24.3,1493.1,1375.2,1483.4,1428.0,2016 Rome CH R32,22.0,1752.5
234,Pedro Cachin,23.9,1492.1,1164.8,1489.7,1368.6,2015 Banja Luka CH R32,20.4,1623.2
235,Salvatore Caruso,26.2,1490.1,1386.1,1503.3,,2018 Genova CH R32,25.7,1597.7
236,Marcelo Tomas Barrios Vera,21.2,1490.0,1403.2,1398.1,,2019 Cuernavaca CH R16,21.2,1533.9
237,Attila Balazs,29.8,1489.7,1226.0,1471.9,,2012 Bucharest SF,23.6,1631.7
238,Andrea Arnaboldi,31.1,1488.6,1383.0,1461.6,1465.0,2015 Cortina CH SF,27.6,1593.0
239,Renzo Olivo,26.9,1487.1,1378.4,1446.5,1367.9,2015 Buenos Aires R16,22.9,1650.3
240,Sergio Gutierrez Ferrol,29.9,1483.9,1198.3,1527.6,1297.5,2012 Madrid CH SF,23.6,1647.5
241,John Patrick Smith,29.2,1481.2,1408.5,1232.2,1447.5,2015 Cary CH R16,25.8,1665.5
242,Christian Harrison,24.7,1471.0,1349.9,1474.9,1409.2,2018 Lisbon CH QF,24.0,1561.6
243,Tristan Lamasine,26.0,1471.0,1406.7,1362.7,1329.5,2015 Alphen CH SF,22.5,1624.0
244,Pedja Krstin,24.5,1469.5,1320.8,1484.3,,2016 Leon CH R16,21.5,1561.4
245,Carlos Taberner,21.5,1468.3,1352.0,1522.5,,2017 Rome CH SF,20.1,1691.4
246,Sebastian Ofner,22.8,1467.5,1436.6,1305.4,1500.6,2017 Vancouver CH R16,21.3,1666.7
247,Thai Son Kwiatkowski,24.0,1467.4,1408.7,,1345.2,2019 Da Nang CH SF,23.9,1597.3
248,Max Purcell,20.9,1466.8,1379.1,1432.9,1432.3,2018 S-Hertogenbosch R32,20.2,1599.5
249,Ze Zhang,28.6,1463.3,1424.0,1326.4,1427.1,2017 Zhuhai CH QF,26.7,1610.1
250,Stephane Robert,38.8,1461.0,1387.2,1474.9,1489.2,2010 Casablanca R16,29.9,1782.5
251,Calvin Hemery,24.0,1461.0,1340.2,1468.7,,2015 Padova CH SF,20.4,1643.3
252,Jc Aragone,23.6,1458.9,1368.3,1216.0,1449.4,2018 Chicago CH QF,23.2,1496.0
253,Gastao Elias,28.2,1455.2,1278.4,1486.2,1259.8,2016 Olympics R32,25.7,1722.1
254,Matteo Donati,24.0,1453.3,1240.6,1480.6,1439.8,2015 Todi CH SF,20.3,1603.5
255,Maxime Janvier,22.3,1452.1,1394.9,1328.3,,2018 Tunis CH R16,21.5,1554.2
256,Roberto Quiroz,27.0,1450.2,1407.2,1311.8,1415.2,2017 Leon CH F,25.1,1542.7
257,Hiroki Moriya,28.3,1448.6,1382.3,1161.8,1416.9,2012 Brisbane Qual,22.2,1567.4
258,Jared Hiltzik,24.6,1448.1,1410.9,1150.1,,2019 Dallas CH R16,24.6,1462.0
259,Guilherme Clezar,26.1,1447.8,1141.3,1471.1,1269.9,2016 Rio de Janeiro CH F,23.0,1598.4
260,Marcelo Arevalo,28.3,1447.7,1324.1,1550.1,1299.2,2017 Santiago CH F,27.1,1599.4
261,Mitchell Krueger,25.1,1446.0,1371.9,1365.0,1330.3,2017 Guadalajara CH QF,23.2,1560.5
262,Daniel Elahi Galan Riveros,22.7,1445.9,1222.4,1542.6,,2018 Cabo San Lucas Qual,22.1,1578.8
263,Matteo Viola,31.6,1444.9,1380.0,1316.3,1403.9,2012 Doha Qual,25.5,1644.0
264,Ramkumar Ramanathan,24.3,1444.5,1337.8,1412.4,1543.5,2018 Nanchang CH QF,23.4,1586.4
265,Emilio Gomez,27.2,1443.9,1341.4,1389.3,1318.5,2014 Salinas CH SF,22.2,1566.0
266,Marc Polmans,21.8,1441.8,1374.0,1389.9,1347.0,2018 Tallahassee CH F,21.0,1530.5
267,Liam Broady,25.1,1440.9,1398.9,1326.1,1173.8,2017 Las Vegas CH F,23.8,1642.5
268,James Ward,32.0,1438.5,1366.0,1389.8,1391.0,2014 Traralgon2 CH F,27.7,1671.9
269,Victor Estrella,38.5,1437.5,1344.7,1506.5,1392.6,2015 Munich QF,34.7,1782.7
270,Zdenek Kolar,22.4,1434.9,1372.6,1380.4,,2018 St.Brieuc CH QF,21.4,1559.4
271,Sebastian Fanselow,27.1,1434.1,1361.0,1206.2,,2019 Burnie CH QF,27.0,1563.9
272,Bernabe Zapata Miralles,22.1,1432.3,1328.0,1387.0,1333.8,2018 Bangkok CH SF,21.0,1490.5
273,Uladzimir Ignatik,28.6,1430.0,1381.3,1366.4,1309.2,2011 Pingguo CH QF,20.7,1679.0
274,Akira Santillan,21.6,1429.6,1441.5,1209.3,1344.1,2017 Aptos CH QF,20.2,1647.9
275,Benjamin Hassan,23.9,1429.5,1366.8,1335.3,,2018 Davis Cup G2 R3,23.6,1506.9
276,Jose Hernandez,28.9,1429.2,1263.6,1467.6,1397.0,2009 Davis Cup G2 R3,19.5,1606.9
277,Ulises Blanch,20.9,1425.6,1273.2,1508.5,,2018 San Benedetto Del Tronto CH R32,20.3,1593.4
278,Enrique Lopez Perez,27.7,1423.2,1336.3,1412.6,1319.4,2018 Mallorca CH SF,27.2,1526.2
279,Johan Sebastien Tatlot,22.8,1423.0,1226.7,1453.9,,2018 Banja Luka CH SF,22.5,1538.3
280,Dennis Novikov,25.3,1422.6,1353.5,1314.7,1378.5,2015 Knoxville CH SF,22.0,1620.8
281,Steven Diez,27.9,1422.5,1399.3,1309.2,1356.8,2016 Trnava CH SF,25.4,1501.0
282,Federico Coria,26.9,1421.9,1204.9,1433.1,,2018 Buenos Aires CH SF,26.7,1504.4
283,Alejandro Gonzalez,30.0,1420.8,1358.1,1391.9,1268.0,2013 ATP Challenger Tour Finals CH F,24.8,1754.4
284,Daniel Munoz De La Nava,36.5,1419.5,1484.5,1381.9,1363.1,2015 Challenger Tour Finals RR,33.8,1689.7
285,Yunseong Chung,20.9,1418.2,1295.8,1300.4,,2018 Kobe CH QF,20.6,1462.6
286,Joao Domingues,25.4,1417.6,1221.1,1412.9,,2018 Vicenza CH R16,24.6,1570.1
287,Kaichi Uchida,24.5,1416.9,1351.3,1177.8,,2019 Newport Beach CH R16,24.4,1488.2
288,Gian Marco Moroni,21.0,1415.7,1261.5,1450.3,,2018 Vicenza CH SF,20.3,1668.7
289,Roman Safiullin,21.5,1412.7,1334.6,1316.3,,2019 Quimper CH QF,21.5,1462.5
290,Duck Hee Lee,20.7,1412.7,1378.7,1139.2,1272.9,2016 Chengdu CH SF,18.2,1524.8
291,Laurynas Grigelis,27.5,1412.0,1335.7,1318.7,1353.5,2011 Eckental CH R16,20.2,1641.1
292,Daniel Masur,24.7,1404.5,1292.3,1447.5,,2017 Koblenz CH SF,22.6,1583.3
293,Benjamin Bonzi,22.7,1400.8,1340.0,1291.7,1364.8,2017 Perugia CH QF,21.1,1579.8
294,Lucas Miedler,22.7,1397.1,1315.0,1090.5,,2019 Budapest CH R32,22.6,1452.5
295,Evgeny Karlovskiy,24.5,1396.8,1337.2,1004.8,,2019 Rennes CH R32,24.4,1472.7
296,Stefan Kozlov,21.0,1396.6,1302.3,1475.3,1436.8,2017 Tempe CH QF,19.0,1667.1
297,Mohamed Safwat,28.4,1395.3,1311.3,1386.3,1432.7,2009 Davis Cup G2 R1,18.5,1500.0
298,Alexandre Muller,22.0,1395.1,1330.7,1294.3,,2017 Banja Luka CH R16,20.6,1430.8
299,Luke Saville,25.0,1395.0,1339.6,1217.8,1470.6,2014 Traralgon2 CH SF,20.8,1562.6
300,Denis Yevseyev,25.7,1388.6,1347.9,1132.9,,2019 Bangkok CH R32,25.7,1403.1
301,Scott Griekspoor,28.1,1388.4,1267.4,1432.1,,2018 Milan CH R32,27.5,1523.8
302,Filip Peliwo,25.0,1387.4,1308.8,1357.0,1345.6,2018 Busan CH SF,24.3,1575.2
303,Rudolf Molleker,18.3,1387.3,1194.6,1546.7,1431.7,2018 Stuttgart R16,17.6,1710.2
304,Jan Choinski,22.7,1385.3,1324.2,1380.5,1268.6,2018 Meerbusch CH F,22.2,1417.5
305,Roberto Ortega Olmedo,27.8,1384.9,1330.0,1255.7,1376.0,2014 Blois CH QF,23.2,1490.5
306,Mario Vilella Martinez,23.6,1384.1,1143.6,1474.9,,2019 Columbus CH R16,23.5,1463.5
307,Aldin Setkic,30.9,1382.8,1334.4,1294.5,1213.5,2010 Napoli2 CH R16,22.8,1597.4
308,Federico Gaio,26.9,1379.4,1226.1,1423.2,,2016 Cortina CH R16,24.4,1573.8
309,Danilo Petrovic,27.1,1379.2,1266.1,1420.5,,2018 Mestre CH SF,26.3,1480.4
310,Sasi Kumar Mukund,22.1,1376.9,1273.0,1343.5,,2019 Chennai CH SF,22.1,1448.4
311,Yibing Wu,19.3,1374.2,1289.3,1219.5,,2017 Chengdu R32,17.9,1571.8
312,Dimitar Kuzmanov,25.6,1373.0,1177.1,1415.0,,2014 Istanbul CH R32,21.1,1524.1
313,Maverick Banes,26.9,1372.6,1316.1,1191.8,,2019 Launceston CH R16,26.8,1438.5
314,Cem Ilkel,23.5,1367.6,1294.1,1098.4,1333.0,2018 Bengaluru CH QF,23.2,1455.3
315,Martin Cuevas,27.0,1364.7,1253.8,1332.4,,2018 Buenos Aires CH R16,26.8,1405.7
316,Di Wu,27.4,1360.6,1306.3,1283.5,1294.5,2016 Gwangju CH SF,24.6,1598.8
317,Tsung Hua Yang,27.9,1360.2,1279.4,1385.9,1303.8,2010 Karshi CH SF,19.4,1539.7
318,Ante Pavic,29.9,1355.8,1284.5,1344.0,1511.1,2014 Newport R16,25.3,1682.7
319,Evan King,26.9,1338.5,1317.4,1167.6,1233.2,2018 Burnie CH QF,25.8,1448.3
320,Kevin King,28.0,1337.4,1258.8,1251.8,1417.6,2017 Monterrey CH SF,26.6,1569.7
321,Andrea Pellegrino,21.9,1333.4,1231.1,1301.3,,2018 Francavilla Al Mare CH QF,21.1,1421.6
322,Alexander Sarkissian,28.8,1327.6,1252.5,1144.5,1261.5,2016 Guadalajara CH SF,25.9,1552.9
323,Nino Serdarusic,22.2,1320.9,1162.6,1379.2,,2018 Santo Domingo CH QF,21.8,1456.1
324,Goncalo Oliveira,24.0,1314.2,1244.4,1301.5,,2017 Campinas CH SF,22.6,1445.8
325,Jose Rubin Statham,31.8,1309.9,1239.9,1332.6,,2007 Auckland Qual,19.7,1564.3
326,Tomislav Brkic,28.9,1307.1,1171.4,1373.9,1454.5,2018 Sevilla CH SF,28.5,1444.8
327,Sumit Nagal,21.5,1303.6,1280.8,1198.3,,2018 Pune R32,20.4,1520.2
328,Andrea Collarini,27.0,1302.1,1174.1,1322.9,1328.3,2014 Blois CH R16,22.4,1502.3
329,Tak Khunn Wang,27.4,1296.9,1214.6,1229.0,,2019 Koblenz CH R32,27.3,1402.2
330,Vaclav Safranek,24.7,1279.8,1026.4,1402.1,,2016 Sibiu CH QF,22.3,1478.3
331,Ricardo Ojeda Lara,26.0,1274.1,1189.9,1358.0,,2018 Pune QF,24.9,1626.5
332,Roberto Cid,25.5,1267.5,1155.4,1386.3,,2018 Almaty CH QF,24.8,1562.8
333,Alessandro Bega,28.1,1254.4,1135.5,1255.7,1444.3,2017 Recanati CH R16,26.5,1358.9
334,Jelle Sels,23.5,1251.3,1152.0,1324.8,1356.6,2018 Charlottesville CH QF,23.2,1400.1
335,Yusuke Takahashi,21.3,1248.9,1209.4,1204.2,,2017 Zhangjiagang CH QF,,1425.3
336,Renta Tokuda,20.9,1243.0,1172.8,,,2018 Gimcheon CH QF,20.1,1376.4
337,Evan Song,26.7,1241.0,1173.2,1244.1,,2018 Orlando CH R16,26.6,1388.7
338,Carlos Boluda Purkiss,26.1,1239.6,1216.0,1168.2,,2018 Karshi CH SF,25.3,1412.2
339,Ivan Nedelko,32.8,1111.5,1063.7,1140.2,1339.0,2017 Almaty CH QF,31.4,1296.4
